Provider: Anthropic
Using 500 provided questions

Starting Capabilities Measurement for Subject: claude-3-haiku-20240307_SimpleMC_500
Configuration: Questions=500

========== Starting Capability Measuring ==========
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Final counts: Counter({'C': 35, 'A': 0, 'B': 0, 'D': 0}), n=35, options=['A', 'B', 'C', 'D'], choice=C
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
