Provider: OpenAI
Using 447 provided questions

Starting Capabilities Measurement for Subject: gpt-3.5-turbo-0125_GPQA_completion
Configuration: Questions=447

========== Starting Capability Measuring ==========
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-3.5-turbo-0125_GPQA_completion_1747427509_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-3.5-turbo-0125_GPQA_completion_1747427509_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-3.5-turbo-0125_GPQA_completion_1747427509_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-3.5-turbo-0125_GPQA_completion_1747427509_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-3.5-turbo-0125_GPQA_completion_1747427509_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-3.5-turbo-0125_GPQA_completion_1747427509_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-3.5-turbo-0125_GPQA_completion_1747427509_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
Data saved to: ./capabilities_test_logs/gpt-3.5-turbo-0125_GPQA_completion_1747427509_test_data.json
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
In model_call, provider=OpenAI, attempt=1
