Provider: xAI
Using 285 provided questions

Starting Capabilities Measurement for Subject: grok-3-latest_GPQA_completion
Configuration: Questions=285

========== Starting Capability Measuring ==========
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Data saved to: ./capabilities_test_logs/grok-3-latest_GPQA_completion_1747441645_test_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Data saved to: ./capabilities_test_logs/grok-3-latest_GPQA_completion_1747441645_test_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Data saved to: ./capabilities_test_logs/grok-3-latest_GPQA_completion_1747441645_test_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Data saved to: ./capabilities_test_logs/grok-3-latest_GPQA_completion_1747441645_test_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Data saved to: ./capabilities_test_logs/grok-3-latest_GPQA_completion_1747441645_test_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
