Using 447 provided questions
Resuming from ./capabilities_test_logs/meta-llama-Meta-Llama-3.1-405B-Instruct_GPQA_447_1746323711_test_data.json holding 398 questions

Starting Capabilities Measurement for Subject: meta-llama-Meta-Llama-3.1-405B-Instruct_GPQA_447
Configuration: Questions=447

========== Starting Capability Measuring ==========
Timeout on attempt 1, retrying…
Timeout on attempt 2, retrying…
Timeout on attempt 3, retrying…
Timeout on attempt 4, retrying…
Timeout on attempt 5, retrying…
Timeout on attempt 6, retrying…
Timeout on attempt 7, retrying…
Timeout on attempt 8, retrying…
Timeout on attempt 9, retrying…
Timeout on attempt 10, retrying…
Timeout on attempt 11, retrying…
Timeout on attempt 12, retrying…
Timeout on attempt 13, retrying…
Timeout on attempt 14, retrying…
Timeout on attempt 15, retrying…
Timeout on attempt 16, retrying…
Timeout on attempt 17, retrying…
Timeout on attempt 18, retrying…
Timeout on attempt 19, retrying…
Timeout on attempt 20, retrying…
