Provider: DeepSeek
Using 500 provided questions

Starting Capabilities Measurement for Subject: deepseek-chat_SimpleMC_500
Configuration: Questions=500

========== Starting Capability Measuring ==========
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
In model_call, provider=DeepSeek, attempt=1
