Provider: Google
Using 447 provided questions

Starting Capabilities Measurement for Subject: gemini-1.5-pro_GPQA_completion
Configuration: Questions=447

========== Starting Capability Measuring ==========
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_test_logs/gemini-1.5-pro_GPQA_completion_1747428318_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_test_logs/gemini-1.5-pro_GPQA_completion_1747428318_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_test_logs/gemini-1.5-pro_GPQA_completion_1747428318_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_test_logs/gemini-1.5-pro_GPQA_completion_1747428318_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_test_logs/gemini-1.5-pro_GPQA_completion_1747428318_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_test_logs/gemini-1.5-pro_GPQA_completion_1747428318_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_test_logs/gemini-1.5-pro_GPQA_completion_1747428318_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
